"Short","Name","Commercial Use","Modification","Distribution","Patent Use","Private Use","Limitations","Trademark Use","Liability","Warranty","Release Date",""
"WTFPL","Do What the Fuck You Want to Public License","Yes","Yes","Yes","Yes","Yes","None","Yes","None","No","2000","http://www.wtfpl.net/about/"
"AFL-3.0","Academic Free License 3.0","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2005","https://opensource.org/licenses/AFL-3.0"
"AFL-2.0","Academic Free License 2.0","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2004","https://spdx.org/licenses/AFL-2.0.html"
"AFL-1.2","Academic Free License 1.2","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2004","https://spdx.org/licenses/AFL-1.2.html"
"Apache-2.0","Apache 2.0","Yes","Yes","Yes","Yes","Yes","None","Yes","Limited","No","2004","https://www.apache.org/licenses/LICENSE-2.0"
"Apache-1.1","Apache License 1.1","Yes","Yes","Yes","Yes","Yes","None","Yes","Limited","No","2000","https://www.apache.org/licenses/LICENSE-1.1"
"AGPL-3.0","GNU Affero General Public License v3","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2007","https://www.gnu.org/licenses/agpl-3.0.en.html"
"AGPL-2.0","GNU Affero General Public License v2","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2007","https://www.gnu.org/licenses/old-licenses/gpl-2.0.en.html"
"AGPL-1.0","GNU Affero General Public License v1","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","1999","https://www.gnu.org/licenses/old-licenses/gpl-1.0.en.html"
"Artistic-2.0","Artistic License 2.0","Yes","Yes","Yes","Yes","Yes","Source Code Distribution","Yes","Limited","No","2000","https://opensource.org/license/artistic-license-2-0-php/"
"Artistic-1.0","Artistic License 1.0","Yes","Yes","Yes","Yes","Yes","None","Yes","Limited","No","1995","https://opensource.org/license/artistic-1-0/"
"Artistic-perl-1.0","Artistic License 1.0 (Perl)","Yes","Yes","Yes","Yes","Yes","None","Yes","Limited","No","1987","https://opensource.org/license/artistic-perl-1-0-2/"
"BSD-3-Clause","Berkeley Software Distribution v3","Yes","Yes","Yes","Yes","Yes","None","Yes","Limited","No","1999","https://opensource.org/licenses/BSD-3-Clause"
